,text,emotion,,,,,,,,,,
764,"@gojekindonesia Aplikasi gojek saya terblokir krn melakukan cancel yg sy blm paham aturannya, di cancel juga krn peÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/RIzardnKY5",0,,,,,,,,,,
765,"@anindyakiki Hahaha. Lumayan 2 kilo kak jalan kaki baru ketemu warung. Yakali gojek mau masuk hutan :""",1,,,,,,,,,,
766,"RT @semangkasegar: Pesan gojek. Yang dateng nomer platnya beda, helmnya merk Grab. #CeritaOjol",1,,,,,,,,,,
767,"RT @isalNesia: Ketemu orang hebat hari ini, yang kasih insight banyak tentang konsep Digital Ekonomi sperti Gojek, Tokped... #Kueren",1,,,,,,,,,,
768,Ketika program tentang kekerasan atau pornografi ditampilkan di T.V.,0,,,,,,,,,,
769,"Terima Telepon Mengaku dari Petugas Go-Jek, Rp 20 Juta Amblas https://t.co/YmASnJPEKc",0,,,,,,,,,,
770,"@gojekindonesia saya mendapatkan sms undangan untuk datang atas kelanjutan mendaftaran gosend, tetapi sms nya terhaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/mbE55qNPyI",1,,,,,,,,,,
771,"@aphrcdite_ Gojek gih, aa tunggu.",1,,,,,,,,,,
772,Bos Gojek Ingin Pengemudi Bisa Punya Saham di Perusahaan https://t.co/qXa345uSS5,1,,,,,,,,,,
773,Tarif gofood hampir harga makanan nya ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ fix gapake gojek lagi,0,,,,,,,,,,
774,"di gojek 17rebu, di grab cuman 3rebu. lahh ini aku lagi dapet voucher promo apa gimana? ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¶ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¶ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¶",0,,,,,,,,,,
775,"Ketagihan Make jasa kang gojek  ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ @ Denpasar, Bali, Indonesia https://t.co/fzDrqtuX4B",1,,,,,,,,,,
776,Di pagi hari sebelum pergi ke dokter gigi.,1,,,,,,,,,,
777,"Ketika bos saya memotong liburan saya mengatakan bahwa di bulan itu tidak mungkin, dan setelah beberapa waktu dia membiarkan gadis lain mengambil liburan bulan itu. Kemarahan itu karena kebencian. Akibat dari hubungan buruk kami.",0,,,,,,,,,,
778,@DriverGojekPro @GoTotheJek Sbnrnya ya gitu.klo akun anyep sabarin dlu.cari spot paling rame order wlwpn lu ga suka jenis orderannya,1,,,,,,,,,,
779,"Suatu kali saya menyinggung seorang teman, alih-alih dia datang kepada saya untuk bertanya dan mendiskusikan masalah yang dia ceritakan kepada orang lain tentang hal itu dan mengatakan semua yang dia bisa tentang saya.",1,,,,,,,,,,
780,"Suatu malam, ketika saya keluar dari Universitas, saya melihat dua orang aneh di dekat mobil saya. Ketika saya mendekati, mereka pindah, dan kemudian mendekat lagi. Saya punya perasaan bahwa mereka adalah penyerang. Setelah saya pergi, saya menemukan bahwa kaca mobil rusak.",0,,,,,,,,,,
781,@Nouzr Entah. Yg jadi masalah kan posisi pemerintah sering ga jelas dan dasar hukum layanan yg disediakan Gojek gaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/yN8k8G0LGf,0,,,,,,,,,,
782,@AI_LeeJieun93 Kang ojek bukan gojek:(,0,,,,,,,,,,
783,Hari ini dpt gojek yg helmnya pas di kepala. Senangggg ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,0,,,,,,,,,,
784,Saya merasa jijik karena saya tidak mampu mengatasi semua urusan yang konyol ketika saya menghabiskan waktu yang sangat berharga untuk mengejar hobi saya dan untuk menjadi orang yang saya cintai dan rindu untuk bersama.,0,,,,,,,,,,
785,"Atas transaksiÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 180695129890, dengan no gosendÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â GK-65480127 telah direjek the oleh driver, hal ini sudah di infokan dÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/hYBUZDYZ5Y",0,,,,,,,,,,
786,@gojekindonesia min nomer resi GK-66051403 bisa mnta cari driver baru??? dari jam 11.38 barang blm dipickup trs sayÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/rz65yokpYJ,0,,,,,,,,,,
787,w liat beneran di gojek terus gue lemes banget sekarang takut jatoh dong,1,,,,,,,,,,
788,"Suatu ketika ketika saya mulai menulis kertas, ada panggilan telepon untuk saya. Saya harus turun untuk menerima dan setelah percakapan saya menemukan bahwa semua informasi telah hilang dari pikiran saya.",0,,,,,,,,,,
789,"Di sekolah, selama pekan raya, ada sikap amnesti internasional. Di sana saya membaca (untuk pertama kalinya) deskripsi tentang siksaan seorang wanita, apa yang mereka lakukan padanya.",0,,,,,,,,,,
790,"RT @hemaviton99: @callando_te @detikcom @DivHumas_Polri @TMCPoldaMetro Hahhaa pelanggaran di marka jalan,larangan parkir,larangan stop,lawaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
791,"Saya harus menemui pacar untuk pergi minum-minum dan dia tiba dengan bibinya, kepada siapa saya diperkenalkan. Kemudian bibi itu pergi.",1,,,,,,,,,,
792,Kezia: oke mulai skarang diet. Spedaan tiap hari. Catet calorie intake,1,,,,,,,,,,
793,"Siang siang nungguin gojek dateng tiba tiba didatengin preman, eh ga tau nya intel... bgzt",0,,,,,,,,,,
794, @acarin03 Ayo makan! Kan ada di gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ,1,,,,,,,,,,
795,"RT @escoaloplop: sistem rating abang gojek:
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ SANGAT MENGECEWAKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ PERLU DITINGKATKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ CUKUP BAIK
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ MEMUASKAN
ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ ALBUM TERBAIK DÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
796,"Demi fasilitas servis @gojekindonesia bisa di atur, HARGANYA nya NAUJUBILLAH. gue pake gojek kalau di stasiun aja sÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/yFJhWholFU",0,,,,,,,,,,
797,"knp gabisa install gojek yaa, padahal grab bisa ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¶ https://t.co/4yXOsfhUZB",0,,,,,,,,,,
798,"@eunibeth @SuaraAnies @aniesbaswedan @trotoarian songong amat sama motor buk, emang situ ga pernah pake gojek ato gÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ZSPs5x9uzJ",0,,,,,,,,,,
799,"Ketika saya masih sangat muda dan kami pindah sebagai sebuah keluarga ke Auckland dari Wellington, ini berarti sekolah baru dan teman-teman (dll.).",1,,,,,,,,,,
800,"RT @misteeerius: Sering ketuker, mau buka app GOJEK malah kepencet Spotify. Pernah?",1,,,,,,,,,,
801,Tidak menyelesaikan PR tepat waktu.,0,,,,,,,,,,
802,@gojekindonesia nomor resinya kan udah berubah ubah. Dan tadi sore udah dibatalin lagi. Apa gunanya saya pake gojek kl dr tgl 5 blm nympe,0,,,,,,,,,,
803,Come hangout with me &gt; paska kopdar gojek g4 on #BIGOLIVE https://t.co/ZoJ9CJE9gp https://t.co/DRfoFvs7XB,1,,,,,,,,,,
804,@heryprakoso @DriverGojekPro Gua tebang itu pohon!!! Lu ga tau sodara gw?,0,,,,,,,,,,
805,Panggilan telepon cabul di mana orang itu tahu nama saya.,0,,,,,,,,,,
806,@mericahitam Ya Allah jd inget kemaren abang gojek nawarin ngisi gopay ku tolakÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¥,0,,,,,,,,,,
807,"Sangat sulit untuk menghubungkannya dengan peristiwa tertentu. Saya akrab dengan rasa jijik Sartre (la nausTe), penyebab yang sering terjadi dapat digambarkan sebagai ""kebodohan diri sendiri"".",0,,,,,,,,,,
808,Saat itulah saya menginjak ular sanca (ular) tanpa sadar saat sedang tidur di dekat pohon baobab.,0,,,,,,,,,,
809,"Sebagai seorang anak saya menderita mimpi buruk. Bahkan sejak dari, saya tidak pernah begitu cemas dan takut.",0,,,,,,,,,,
810,"Aku menyentakku di kamarku, ketika tiba-tiba, ibuku masuk. Dia menatapku dan segera meninggalkan ruangan.",0,,,,,,,,,,
811,"Saya jatuh di tanah saat menyeberang jalan. Topi saya menutupi mata saya dan saya merasa cukup ""sulit"".",0,,,,,,,,,,
812,"Lama ga pake aplikasi gojek pas udh versi baru masih harus adaptasi lagi. Ada plus minusnya. Plusnya lebih detail,ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/C7ktYGzLKV",0,,,,,,,,,,
813,Kenapa bisa gitu ya? Apakah ada orang yang memakai akun gojek ayah saya? Saya bisa mengembalikan akun ayah saya gaâ https://t.co/xal7ugpT5I,0,,,,,,,,,,
814,"Driver Gojek Kena Suspend, BerapaÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Lama https://t.co/hNVhWY1yCX https://t.co/yUplUCiHfX",1,,,,,,,,,,
815,Alhamdulillah.. abg gojek awal dari rezeki malam ini.. @ Pekanbaru https://t.co/t9MRO7h7Z7,1,,,,,,,,,,
816,"@gojekindonesia pagi Gojek, 2 hari yg lalu saya melakukan tarik tunai di gopay, tapi hingga saat ini belum masuk. Tolong konfirmasi nya",0,,,,,,,,,,
817,@gojekindonesia minn gojek di cikuya tangerang belom ada :(((( plis buka gojek untuk wilayah cikuya dong biar mudahÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/SOJQMpmkGl,1,,,,,,,,,,
818,"Setelah melihat film horor - Omen. Saya tidak bisa tidur di malam hari meskipun saya menutup mata. Adegan terakhir dari film itu terus kembali kepada saya, saya sepertinya mendengar gadis-gadis dalam film berteriak pada iblis. Iblis tidak memiliki ekspresi di wajahnya dan saya pikir dia akan memilih saya.",1,,,,,,,,,,
819,"@gojekindonesia Hai gojek, teman saya mendaftar akun gojek menggunakan email saya pribadi, boleh tolong dibantu penghapusan akun?",1,,,,,,,,,,
820,"Teknologi gojek ini bikin males kadang. Berame ga ada yg mau beli rokok, pakenya gojek. Cm nganter rokok. Sebungkus.",0,,,,,,,,,,
821,@DNLBROTT perhatian banget cie sama mamang gojek cie kiw,1,,,,,,,,,,
822,Ketika saudara saya memukul kepalanya dan kehilangan kesadaran pada latihan olahraga. Untuk beberapa waktu dia tidak dapat mengingat apa yang telah terjadi tetapi dia pulih kemudian.,1,,,,,,,,,,
823,"Pondok Jaya-Pondok Ranji, gojek lebih mahal 5k dari grab. Woo",0,,,,,,,,,,
824,"RT @ImLookingOnline: Dari pose2nya, curiga si abang gojek ganteng ini bottom https://t.co/rnUYL1DmGq",1,,,,,,,,,,
825,"@sxgara Arel yang lagi asik gosip ganteng sama temen-temennya langsung tersadar, jemputannya sudah datang ternyata.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/7Dn3AMO6RP",1,,,,,,,,,,
826,Melihat di TV China tidak memenangkan lebih banyak medali emas di Olimpiade Asia.,1,,,,,,,,,,
827,Sebelum ujian penting.,1,,,,,,,,,,
828,Saya jijik melihat GoJek yang melanggar UU Transportasi tapi polisi diam saja takut menindak.,0,,,,,,,,,,
829,Ketika nenekku meninggal. Saya memiliki hubungan yang sangat mendalam dengannya (saya tinggal bersamanya selama beberapa tahun).,1,,,,,,,,,,
830,Gila. Ga banget deh hujan-hujanan sama abang gojek. Sumpah.,0,,,,,,,,,,
831,Turun dr gojek baca di plang info kalo ini kereta bogor. Gua lari2 dong biar ga ketinggalan. Ternyata hanya bohongÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/nH0mbng1kY,0,,,,,,,,,,
832,"Suatu ketika di sebuah kamp, Ã¢â‚¬â€¹Ã¢â‚¬â€¹seorang teman sekelas mengkritik saya di depan orang lain. Sekarang saya menemukan bahwa teman sekelas ini sangat menjijikkan.",0,,,,,,,,,,
833,"Salah satu sahabat saya ditemukan tergeletak di jalan karena dia mabuk dan dibawa oleh polisi dan dimasukkan ke dalam sel. Aku pergi menemuinya esok paginya, tempat itu benar-benar berantakan dan berbau busuk. Aku tidak menyukainya.",0,,,,,,,,,,
834,Saya berbohong kepada seseorang dan beberapa waktu kemudian orang ini mengetahui bahwa saya tidak mengatakan yang sebenarnya kepadanya.,1,,,,,,,,,,
835,"Astra X Gojek, wewww... a great collab?",1,,,,,,,,,,
836,Ketika saya mengetahui bahwa nenek saya telah meninggal. Dia sangat dekat denganku.,0,,,,,,,,,,
837,@dewininiz Nyambi gojek sana loo,0,,,,,,,,,,
838,Mencari tahu bahwa saya bukan siswa yang bisa saya pikirkan.,1,,,,,,,,,,
839,"RT @tiobigdick: Genjotan seorang gojek online saat memanjakan drivernya yg tak mampu membayar dgn uang, ya di bayar sprt ini https://t.co/RÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
840,@gojekindonesia halo min ini gimana ya buat tokopedia gojek? Dari tanggal 3 ga di pick up pick up barangnya https://t.co/QYLbgxOKSm,1,,,,,,,,,,
841,Malam @gojekindonesia saya driver gojek.. Apa tidak ada tindakan dari pihak gojek terkait order fiktif yang merajalela di semua daerah?,0,,,,,,,,,,
842,Berada di kota Malaysia dengan pacar saya keluar dari teater gambar - melihat dia bergegas ke taksi yang sangat ingin ditemui seorang lelaki tua yang sakit. Melihat dia mengambil alih taksi.,0,,,,,,,,,,
843,Saya sangat sedih ketika saya diteriaki oleh Paman dan diberitahu bahwa saya tidak akan diberi uang sekolah karena saya tidak pergi bekerja di kebun karena saya pergi untuk mengawal adik saya ke depot bus.,0,,,,,,,,,,
844,Seseorang mengetuk pintu ketika saya sendirian di rumah (meskipun ada bel pintu). Saya melihat melalui lubang mengintip tetapi sudah tertutup. Saya menelepon saudara perempuan saya tetapi dia tidak dapat membantu saya karena dia berada ratusan kilometer jauhnya.,0,,,,,,,,,,
845,"Ketika kami masih muda, seorang teman saya mencoba membedah seekor katak saat kami bermain di dekat rumahnya.",1,,,,,,,,,,
846,"Ketika pacar saya mengatakan bahwa dia telah menemukan hal-hal yang penting tentang dirinya, saya merasa malu karena saya tidak menyebutkannya sebelumnya.",1,,,,,,,,,,
847,w liat beneran di gojek terus gue lemes banget sekarang takut jatoh dong,1,,,,,,,,,,
848, @rlthingy Gue dikasih duit ongkos gojek aja ngomong makasih. Ini dikirim duit cuma bilang ok doang. Enak bgt ya nder.,1,,,,,,,,,,
849,"Suatu hari saya berada di dekat rumah, mencium pacar saya di dalam mobil ketika ibu saya muncul dan meminta saya untuk pulang, karena dia tidak tahu tentang acara tersebut.",1,,,,,,,,,,
850,first timer naik krl dan first timer naik gojek haha,1,,,,,,,,,,
851,@herrysw buset. kurirnya gak pake atribut gojek pula. semoga cepat ketemu ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢Ãƒâ€šÃ‚Â,1,,,,,,,,,,
852,"RT @ffarliani: Orang ga punya stock foto kaya gue ini. Sekalinya ada foto bagusan dikit langsung post instagram, ganti dp whatsapp, line, wÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",1,,,,,,,,,,
853,"Ketika saya tiba di rumah, saya menemukan bahwa pasokan listrik telah terputus meskipun saya telah membayar tagihan penuh ZESCO beberapa hari sebelumnya.",0,,,,,,,,,,
854,"RT @Axelgio4: Ahh babang gojek bule, daripada tidur meluk motor kan mending peluk aku bang. Yukk sini bang ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¹ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â https://t.co/MMlbVHo70Y",1,,,,,,,,,,
855,Pada perlombaan lintas negara saya ingin mengambil jalan pintas (yang tidak diperbolehkan). Saya tertangkap dan didiskualifikasi. Semua teman saya telah mengamati hal itu.,0,,,,,,,,,,
856,Mitra Gojek Bisa Dapat Gratis Masker dan PenutupÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Kepala https://t.co/btdJstJEt5,1,,,,,,,,,,
857,@Nouzr Pun di industri fintech regulasinya masih relatif terbatas dan ga keep up dengan kemajuan teknologi. Dari seÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/CqEOExEEvM,1,,,,,,,,,,
858,"@O3O1WH Mas gojek bukan, saya udah nge style gini masa harus nunggu lagi dah wk",1,,,,,,,,,,
859,"Aplikasi Grab kurang ok. Cuma nonjolin satu layanan aja.  Padahal mereka punya layanan yg lain.

Bandingin sama GojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/9EMwfrbSk0",1,,,,,,,,,,
860,Sahabatku tiba-tiba bersikap aneh terhadapku.,1,,,,,,,,,,
861,Ketika saya mendengar bahwa keponakan saya telah meninggal.,0,,,,,,,,,,
862,Takut melakukan dengan baik pada ujian tengah semester.,1,,,,,,,,,,
863,"Beberapa bulan yang lalu ketika saya mengajar, saya tiba-tiba menjadi sangat marah pada anak-anak dan menampar beberapa dari mereka.",0,,,,,,,,,,
864,"Saya pulang ke rumah dengan mobil pada saat malam dengan cuaca dingin, gelap dan berangin. Saya menjadi pengguna dalam perjalanan ke rumah saya.",1,,,,,,,,,,
865,Ketika kucing saya muntah dan seekor cacing keluar yang masih hidup. Saya dipaksa untuk menghapusnya.,0,,,,,,,,,,
866,"@gitasav aku tuh sering banget di catcall!!karena pulang sekolah sendiri kan,trus ga mungkin kan tiap hari naik gojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/70C9YtWf4g",0,,,,,,,,,,
867,"Ketika saya melihat gambar, di GÃƒÂ¶teborg Post, sebuah mobil yang menghancurkan total dengan dua pelanggan yang parah. Mobil itu rusak parah mereka tidak bisa mengeluarkan mayat di tempat kejadian.",0,,,,,,,,,,
868,Ga usah adain pilihan gojek kalo kenyataannya ga ada. ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢Ãƒâ€šÃ‚Â©,0,,,,,,,,,,
869,"Ketika saya pergi untuk turnamen tinju yang berakhir pada jam 2 pagi. Aku sendirian dalam perjalanan pulang, dan aku bisa mendengar gonggongan anjing-anjing, hewan-hewan malam dan suara langkah kakiku sendiri. Ada desas-desus yang beredar bahwa ada hantu di daerah itu.",0,,,,,,,,,,
870,tampilan gojek yang sekarang bikin pusing)),0,,,,,,,,,,
871,"Min mau tanya, klo rekpon yg dipake buat gojek bisa gak untuk terima transfer dr bank lain? @CIMBNiaga",1,,,,,,,,,,
872,@askmenfess Dah seringnya gini doang. Emang dia gojek gue. Sisanya paling berantem apa nitip makanan https://t.co/eygEWgnBSu,1,,,,,,,,,,
873,Saya merasakan emosi ketika saya memasuki bangsal tertentu di rumah sakit untuk mengunjungi kerabat saya yang sakit.,0,,,,,,,,,,
874,"@gojekindonesia selamat malam Gojek, boleh minta bantuannya unt tgl 17feb transaksi saya pada pagi hari ke kfc.. karna akan sayaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ #Jakarta",0,,,,,,,,,,
875,"@shellywahyuni Naik gojek lah cuss.. duh kenapa sih lu jauh banget, sini lah hidup di ibu kota yang keras ini",1,,,,,,,,,,
876,"Kerabat dekat saya meninggal dalam kecelakaan mobil yang serius. Saya adalah salah satu dari dua orang pertama yang melihat mayat itu dan saya harus melakukannya. Sebelum masuk untuk melihatnya, saya takut karena ini adalah pertama kalinya saya melihat mayat.",1,,,,,,,,,,
877,"@joeehyuk Lah kack gojek, akunnya dah bisa??",1,,,,,,,,,,
878,Ketika kami tersesat di Florence dan pelatih tidak muncul sampai tengah malam. Saya tidak punya tempat untuk pergi dan ada laporan aneh di kantor polisi.,0,,,,,,,,,,
879,"3 tahun yang lalu saya melayani di tentara. Sekali seorang kolegawan mencela saya karena delik, yang biasanya dilakukan. Saya ditangkap selama 3 hari. Saya masih membenci pria ini.",0,,,,,,,,,,
880,"@EkaJenii Takok wong lak iso ta. Takok i, ""Wonder woman nek dibonceng gojek lungguh e nyamping po gak?"" Wkwk",0,,,,,,,,,,
881,"Terus abis itu ke mas nasgor yg udah legend. Pas lagi nanya2 doi, tiba2 sesebabang gojek yg lagi nyantai2 nyamperinÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/zptC6wtzwl",1,,,,,,,,,,
882,Seorang teman memberi tahu saya bagaimana dia berhasil memenangkan simpati sebanyak mungkin orang. Dia mengatakan dia pertama kali mendengarkan apa yang mereka katakan dan kemudian dia mencoba hanya mengatakan hal-hal yang ingin mereka dengar. Dia tidak akan pernah mengungkapkan pendapatnya sendiri. Saya merasa benar-benar jijik ketika dia menceritakan hal itu.,0,,,,,,,,,,
883,@gojekindonesia pelayanan costumer service dan kepastian nya sangat buruk. Melakukan withdraw tp uang tidak masuk kÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/aY5oe55vcI,0,,,,,,,,,,
884,@gojek_jkt_0715 yg gue rasain tiap hari misal nitik di KFC dapetnya ya KFC terus bang.. temen ane juga sama begitu. nahkalo ujanbarungeblas,1,,,,,,,,,,
885,"Btw, GOJEK sekarang ngasih asuransi ke drivernya, Allianz (kesehatan) &amp",1,,,,,,,,,,
886,"Suka Dan Duka Driver Gojek, Jangan Lupa Share Dan Subscribe Ya Guys https://t.co/T8qy84Nutq",1,,,,,,,,,,
887,"bakso aci GANTENG di Saharjo ini ngantri banget,udah susah parkir, jalanan penuh,kalo beli di gojek gk enak rasanya, https://t.co/a9krO9giYE",0,,,,,,,,,,
888,Angka Driver &amp; Pengguna Gojek~ Tak bisanya Pemerintah sediakan lapangan pekerjaan yg bisa diserap seluruh... https://t.co/fwLOhbDung,1,,,,,,,,,,
889,@InfiniteLjong Oalah pantes ci aku pesen gojek ke daerah menteng td ga dapet2,0,,,,,,,,,,
890,"Ketika kerabat bertindak aneh, dan tidak ramah terhadapku.",0,,,,,,,,,,
891,"[Bersepeda di bawah sinar matahari musim semi membuatku senang. Kebahagiaan adalah menjadi sehat, keuangan saya yang luar biasa. Cukup berada di bumi.]",1,,,,,,,,,,
